CRITICAL - 2022-10-14 15:46:18 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::select() must be of the type bool or null, array given, called in C:\xampp\htdocs\nftmarketplace\app\Modules\Nfts\Controllers\Admin\Nfts_setup.php on line 548
#0 C:\xampp\htdocs\nftmarketplace\app\Modules\Nfts\Controllers\Admin\Nfts_setup.php(548): CodeIgniter\Database\BaseBuilder->select('email', Array)
#1 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(926): App\Modules\Nfts\Controllers\Admin\Nfts_setup->approval('4')
#2 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Nfts\Controllers\Admin\Nfts_setup))
#3 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\nftmarketplace\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-10-14 15:47:11 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::select() must be of the type bool or null, array given, called in C:\xampp\htdocs\nftmarketplace\app\Modules\Nfts\Controllers\Admin\Nfts_setup.php on line 548
#0 C:\xampp\htdocs\nftmarketplace\app\Modules\Nfts\Controllers\Admin\Nfts_setup.php(548): CodeIgniter\Database\BaseBuilder->select('email', Array)
#1 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(926): App\Modules\Nfts\Controllers\Admin\Nfts_setup->approval('4')
#2 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Nfts\Controllers\Admin\Nfts_setup))
#3 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\nftmarketplace\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-10-14 15:49:15 --> Call to undefined method App\Models\Common_model::select()
#0 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(926): App\Modules\Nfts\Controllers\Admin\Nfts_setup->approval('4')
#1 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Nfts\Controllers\Admin\Nfts_setup))
#2 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\nftmarketplace\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-10-14 15:51:11 --> Array to string conversion
#0 C:\xampp\htdocs\nftmarketplace\app\Modules\Nfts\Controllers\Admin\Nfts_setup.php(549): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 549, Array)
#1 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(926): App\Modules\Nfts\Controllers\Admin\Nfts_setup->approval('4')
#2 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Nfts\Controllers\Admin\Nfts_setup))
#3 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\nftmarketplace\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-10-14 15:56:37 --> Use of undefined constant email - assumed 'email' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\nftmarketplace\app\Modules\Nfts\Controllers\Admin\Nfts_setup.php(549): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 549, Array)
#1 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(926): App\Modules\Nfts\Controllers\Admin\Nfts_setup->approval('4')
#2 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Nfts\Controllers\Admin\Nfts_setup))
#3 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\nftmarketplace\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-10-14 15:56:55 --> Array to string conversion
#0 C:\xampp\htdocs\nftmarketplace\app\Modules\Nfts\Controllers\Admin\Nfts_setup.php(549): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 549, Array)
#1 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(926): App\Modules\Nfts\Controllers\Admin\Nfts_setup->approval('4')
#2 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Nfts\Controllers\Admin\Nfts_setup))
#3 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\nftmarketplace\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-10-14 15:56:58 --> Array to string conversion
#0 C:\xampp\htdocs\nftmarketplace\app\Modules\Nfts\Controllers\Admin\Nfts_setup.php(549): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 549, Array)
#1 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(926): App\Modules\Nfts\Controllers\Admin\Nfts_setup->approval('4')
#2 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Nfts\Controllers\Admin\Nfts_setup))
#3 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\nftmarketplace\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-10-14 15:57:12 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', 'C:\\xampp\\htdocs...', 549, Array)
#1 C:\xampp\htdocs\nftmarketplace\app\Modules\Nfts\Controllers\Admin\Nfts_setup.php(549): json_decode(Array)
#2 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(926): App\Modules\Nfts\Controllers\Admin\Nfts_setup->approval('4')
#3 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Nfts\Controllers\Admin\Nfts_setup))
#4 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\nftmarketplace\index.php(64): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-10-14 17:13:29 --> Cannot call constructor
#0 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(898): App\Modules\Nfts\Controllers\Admin\Nfts_setup->__construct()
#1 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(407): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\nftmarketplace\index.php(64): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-10-14 17:13:51 --> Undefined property: App\Modules\Nfts\Controllers\Admin\Nfts_setup::$load
#0 C:\xampp\htdocs\nftmarketplace\app\Modules\Nfts\Controllers\Admin\Nfts_setup.php(550): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 550, Array)
#1 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(926): App\Modules\Nfts\Controllers\Admin\Nfts_setup->approval('1')
#2 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Nfts\Controllers\Admin\Nfts_setup))
#3 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\nftmarketplace\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-10-14 17:14:18 --> Undefined property: App\Modules\Nfts\Controllers\Admin\Nfts_setup::$load
#0 C:\xampp\htdocs\nftmarketplace\app\Modules\Nfts\Controllers\Admin\Nfts_setup.php(555): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 555, Array)
#1 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(926): App\Modules\Nfts\Controllers\Admin\Nfts_setup->approval('1')
#2 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Nfts\Controllers\Admin\Nfts_setup))
#3 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\nftmarketplace\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-10-14 17:14:20 --> Undefined property: App\Modules\Nfts\Controllers\Admin\Nfts_setup::$load
#0 C:\xampp\htdocs\nftmarketplace\app\Modules\Nfts\Controllers\Admin\Nfts_setup.php(555): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 555, Array)
#1 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(926): App\Modules\Nfts\Controllers\Admin\Nfts_setup->approval('1')
#2 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Nfts\Controllers\Admin\Nfts_setup))
#3 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\nftmarketplace\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-10-14 17:14:30 --> Undefined property: App\Modules\Nfts\Controllers\Admin\Nfts_setup::$email
#0 C:\xampp\htdocs\nftmarketplace\app\Modules\Nfts\Controllers\Admin\Nfts_setup.php(556): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 556, Array)
#1 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(926): App\Modules\Nfts\Controllers\Admin\Nfts_setup->approval('1')
#2 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Nfts\Controllers\Admin\Nfts_setup))
#3 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\nftmarketplace\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-10-14 20:00:22 --> Undefined variable: post
#0 C:\xampp\htdocs\nftmarketplace\app\Modules\Nfts\Controllers\Admin\Nfts_setup.php(550): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 550, Array)
#1 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(926): App\Modules\Nfts\Controllers\Admin\Nfts_setup->approval('2')
#2 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Nfts\Controllers\Admin\Nfts_setup))
#3 C:\xampp\htdocs\nftmarketplace\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\nftmarketplace\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
